sgRNA,Gene,initial.count,final.count
1,1,50,54
2,1,156,14
3,1,92,349
4,1,77,600
5,2,175,702
6,2,54,321
7,2,95,58
8,2,19,307
9,3,141,322
10,3,93,478
11,3,225,932
12,3,53,29
13,4,109,53
14,4,26,318
15,4,252,853
16,4,31,87
17,5,132,1011
18,5,53,702
19,5,137,568
20,5,305,1609
21,6,180,1212
22,6,26,17
23,6,198,547
24,6,207,790
25,7,202,92
26,7,78,208
27,7,51,125
28,7,116,43
29,8,54,140
30,8,5,339
31,8,110,876
32,8,242,709
33,9,397,1253
34,9,210,178
35,9,224,941
36,9,264,499
37,10,101,211
38,10,109,29
39,10,42,507
40,10,126,219
41,11,33,282
42,11,94,84
43,11,149,436
44,11,116,616
45,12,165,2137
46,12,99,173
47,12,190,248
48,12,57,272
49,13,12,61
50,13,146,101
51,13,251,532
52,13,72,164
53,14,18,328
54,14,0,0
55,14,212,36
56,14,81,210
57,15,139,280
58,15,11,290
59,15,111,561
60,15,97,145
61,16,55,207
62,16,127,642
63,16,86,1324
64,16,223,273
65,17,126,529
66,17,296,1627
67,17,281,948
68,17,303,1834
69,18,46,72
70,18,7,110
71,18,198,95
72,18,56,402
73,19,64,434
74,19,134,389
75,19,59,341
76,19,263,2234
77,20,41,169
78,20,150,991
79,20,71,120
80,20,223,110
81,21,22,215
82,21,26,231
83,21,184,112
84,21,56,20
85,22,59,525
86,22,61,431
87,22,23,211
88,22,29,170
89,23,59,514
90,23,79,200
91,23,293,18
92,23,68,478
93,24,101,245
94,24,104,545
95,24,81,1269
96,24,84,343
97,25,223,631
98,25,78,128
99,25,27,368
100,25,87,43
101,26,333,1329
102,26,42,315
103,26,200,67
104,26,244,360
105,27,186,833
106,27,64,362
107,27,149,89
108,27,92,219
109,28,190,541
110,28,228,159
111,28,159,523
112,28,250,848
113,29,76,582
114,29,283,2595
115,29,98,83
116,29,186,876
117,30,252,427
118,30,43,569
119,30,85,538
120,30,200,1756
121,31,147,358
122,31,148,360
123,31,0,124
124,31,215,126
125,32,86,274
126,32,99,446
127,32,270,575
128,32,212,456
129,33,262,2934
130,33,158,531
131,33,162,160
132,33,127,184
133,34,141,786
134,34,117,386
135,34,246,269
136,34,55,220
137,35,33,102
138,35,85,204
139,35,92,468
140,35,38,517
141,36,138,467
142,36,50,118
143,36,100,532
144,36,299,1001
145,37,9,17
146,37,258,95
147,37,195,799
148,37,136,436
149,38,84,21
150,38,159,809
151,38,74,320
152,38,173,97
153,39,36,184
154,39,329,279
155,39,14,339
156,39,89,978
157,40,85,74
158,40,64,95
159,40,20,234
160,40,147,1045
161,41,161,1674
162,41,64,797
163,41,164,271
164,41,244,723
165,42,13,98
166,42,222,339
167,42,160,224
168,42,187,1610
169,43,4,155
170,43,33,335
171,43,48,221
172,43,124,172
173,44,179,1021
174,44,102,942
175,44,90,40
176,44,312,556
177,45,61,0
178,45,60,169
179,45,96,159
180,45,133,171
181,46,350,1008
182,46,71,397
183,46,84,148
184,46,88,250
185,47,132,356
186,47,230,916
187,47,53,471
188,47,175,533
189,48,70,65
190,48,48,297
191,48,243,728
192,48,300,971
193,49,9,20
194,49,143,423
195,49,119,171
196,49,99,722
197,50,135,26
198,50,319,2070
199,50,63,202
200,50,106,326
201,51,76,81
202,51,56,82
203,51,374,747
204,51,235,215
205,52,92,855
206,52,80,78
207,52,117,454
208,52,140,248
209,53,169,330
210,53,139,161
211,53,47,112
212,53,145,325
213,54,16,63
214,54,199,97
215,54,5,81
216,54,304,1286
217,55,45,116
218,55,362,277
219,55,38,21
220,55,12,71
221,56,156,134
222,56,137,291
223,56,49,303
224,56,55,159
225,57,132,859
226,57,236,595
227,57,209,542
228,57,40,86
229,58,52,80
230,58,11,126
231,58,102,209
232,58,127,738
233,59,94,461
234,59,29,19
235,59,240,695
236,59,185,207
237,60,8,136
238,60,256,98
239,60,156,507
240,60,276,428
241,61,361,385
242,61,175,129
243,61,58,68
244,61,43,49
245,62,225,178
246,62,119,185
247,62,32,41
248,62,31,111
249,63,85,318
250,63,229,376
251,63,312,361
252,63,164,60
253,64,72,234
254,64,63,63
255,64,86,337
256,64,95,225
257,65,174,877
258,65,110,85
259,65,62,43
260,65,168,669
261,66,80,33
262,66,161,115
263,66,220,859
264,66,57,55
265,67,252,643
266,67,113,431
267,67,110,180
268,67,179,400
269,68,115,281
270,68,81,127
271,68,70,60
272,68,107,434
273,69,23,261
274,69,188,718
275,69,46,296
276,69,189,257
277,70,124,211
278,70,53,326
279,70,74,369
280,70,137,304
281,71,254,1396
282,71,171,286
283,71,109,524
284,71,110,733
285,72,155,287
286,72,131,274
287,72,153,200
288,72,142,227
289,73,117,602
290,73,150,211
291,73,32,85
292,73,49,273
293,74,224,340
294,74,86,51
295,74,35,84
296,74,238,921
297,75,279,743
298,75,91,120
299,75,136,330
300,75,103,78
301,76,120,198
302,76,85,61
303,76,113,371
304,76,443,338
305,77,194,914
306,77,342,106
307,77,165,984
308,77,71,175
309,78,31,49
310,78,48,120
311,78,67,193
312,78,57,528
313,79,202,560
314,79,208,913
315,79,220,438
316,79,153,470
317,80,116,841
318,80,170,383
319,80,13,91
320,80,167,183
321,81,182,428
322,81,142,340
323,81,152,241
324,81,9,59
325,82,96,32
326,82,75,109
327,82,120,246
328,82,300,408
329,83,173,960
330,83,174,229
331,83,158,35
332,83,105,245
333,84,43,287
334,84,297,311
335,84,70,393
336,84,69,96
337,85,106,37
338,85,40,249
339,85,61,82
340,85,30,219
341,86,147,123
342,86,153,392
343,86,76,174
344,86,110,342
345,87,119,59
346,87,27,156
347,87,110,465
348,87,215,444
349,88,53,68
350,88,190,373
351,88,46,135
352,88,188,184
353,89,119,238
354,89,225,299
355,89,102,479
356,89,47,462
357,90,32,280
358,90,46,18
359,90,267,770
360,90,97,392
361,91,119,731
362,91,105,353
363,91,130,366
364,91,79,346
365,92,142,523
366,92,94,280
367,92,118,227
368,92,88,279
369,93,67,47
370,93,171,882
371,93,125,86
372,93,163,247
373,94,15,31
374,94,46,202
375,94,368,855
376,94,197,51
377,95,53,223
378,95,95,310
379,95,321,414
380,95,83,245
381,96,116,84
382,96,66,114
383,96,91,148
384,96,39,57
385,97,255,161
386,97,128,223
387,97,237,212
388,97,19,26
389,98,67,260
390,98,91,191
391,98,302,664
392,98,251,738
393,99,209,584
394,99,88,309
395,99,113,274
396,99,113,329
397,100,173,722
398,100,104,367
399,100,34,335
400,100,53,507
401,101,75,345
402,101,336,475
403,101,70,55
404,101,69,119
405,102,191,137
406,102,244,367
407,102,29,95
408,102,13,126
409,103,36,34
410,103,91,102
411,103,26,215
412,103,127,302
413,104,119,123
414,104,189,1543
415,104,233,260
416,104,188,469
417,105,266,262
418,105,103,125
419,105,273,337
420,105,101,129
421,106,72,68
422,106,137,331
423,106,142,167
424,106,10,22
425,107,66,26
426,107,42,126
427,107,29,133
428,107,195,491
429,108,177,207
430,108,156,378
431,108,19,122
432,108,131,47
433,109,30,121
434,109,115,74
435,109,97,45
436,109,206,102
437,110,191,148
438,110,369,544
439,110,55,335
440,110,289,171
441,111,203,152
442,111,198,82
443,111,86,195
444,111,177,191
445,112,163,170
446,112,266,335
447,112,181,113
448,112,122,330
449,113,192,294
450,113,277,50
451,113,219,745
452,113,82,137
453,114,88,122
454,114,323,138
455,114,83,126
456,114,137,160
457,115,101,192
458,115,44,95
459,115,67,69
460,115,333,241
461,116,402,872
462,116,233,323
463,116,256,227
464,116,25,18
465,117,71,39
466,117,64,26
467,117,6,44
468,117,317,78
469,118,210,339
470,118,78,126
471,118,158,305
472,118,87,108
473,119,106,71
474,119,266,324
475,119,139,323
476,119,101,371
477,120,75,87
478,120,91,51
479,120,91,185
480,120,88,209
481,121,413,225
482,121,163,247
483,121,144,202
484,121,51,173
485,122,30,77
486,122,213,364
487,122,117,169
488,122,19,65
489,123,127,167
490,123,257,70
491,123,92,134
492,123,31,78
493,124,129,143
494,124,28,146
495,124,66,151
496,124,21,38
497,125,95,101
498,125,66,91
499,125,50,92
500,125,87,77
501,126,52,32
502,126,236,171
503,126,233,528
504,126,237,756
505,127,240,893
506,127,102,329
507,127,69,385
508,127,116,57
509,128,248,127
510,128,316,177
511,128,123,126
512,128,351,377
513,129,205,255
514,129,39,34
515,129,40,69
516,129,90,249
517,130,45,79
518,130,94,32
519,130,148,167
520,130,8,132
521,131,17,172
522,131,111,129
523,131,61,73
524,131,34,109
525,132,62,91
526,132,33,49
527,132,104,416
528,132,117,195
529,133,124,49
530,133,105,198
531,133,268,426
532,133,327,512
533,134,132,166
534,134,67,109
535,134,49,33
536,134,88,101
537,135,54,35
538,135,47,102
539,135,195,485
540,135,49,189
541,136,72,217
542,136,127,133
543,136,1,0
544,136,221,400
545,137,174,195
546,137,58,94
547,137,106,115
548,137,383,584
549,138,58,127
550,138,80,274
551,138,62,83
552,138,91,64
553,139,218,266
554,139,41,33
555,139,157,203
556,139,243,392
557,140,73,127
558,140,234,503
559,140,181,387
560,140,83,112
561,141,127,79
562,141,172,223
563,141,227,351
564,141,59,128
565,142,187,465
566,142,90,137
567,142,168,223
568,142,14,102
569,143,61,142
570,143,134,112
571,143,123,118
572,143,136,247
573,144,291,362
574,144,136,160
575,144,410,252
576,144,322,1305
577,145,10,132
578,145,209,277
579,145,316,216
580,145,73,263
581,146,100,178
582,146,107,37
583,146,50,133
584,146,106,120
585,147,177,160
586,147,114,314
587,147,73,105
588,147,191,418
589,148,46,139
590,148,328,206
591,148,51,25
592,148,101,254
593,149,125,222
594,149,60,162
595,149,46,159
596,149,53,141
597,150,82,126
598,150,12,74
599,150,315,528
600,150,83,379
601,151,13,1
602,151,109,23
603,151,44,336
604,151,53,142
605,152,140,23
606,152,46,0
607,152,212,12
608,152,150,41
609,153,30,5
610,153,45,125
611,153,29,22
612,153,167,66
613,154,272,39
614,154,92,25
615,154,54,42
616,154,52,0
617,155,186,100
618,155,4,7
619,155,85,48
620,155,6,21
621,156,17,25
622,156,107,216
623,156,152,42
624,156,220,45
625,157,247,70
626,157,133,54
627,157,76,23
628,157,14,12
629,158,78,69
630,158,65,72
631,158,58,9
632,158,191,117
633,159,76,28
634,159,35,5
635,159,170,347
636,159,67,19
637,160,159,66
638,160,45,57
639,160,101,23
640,160,107,22
641,161,61,55
642,161,29,13
643,161,97,29
644,161,39,5
645,162,80,36
646,162,464,89
647,162,25,75
648,162,187,209
649,163,100,28
650,163,160,63
651,163,59,1
652,163,187,77
